
> ledger@0.1.0 test
> eslint src --max-warnings=0 && jest --passWithNoTests --coverage

PASS src/components/PaycheckTab/MonthBlock/MonthBlock.test.tsx
PASS src/components/ActivityTab/ActivityTab.test.tsx
PASS src/components/SavingsTab/SavingsProjection/SavingsProjection.test.tsx
PASS src/components/SavingsTab/CheckLog/CheckLog.test.tsx
PASS src/components/PaycheckTab/WeekRow/WeekRow.test.tsx
PASS src/components/AffirmTab/AffirmTab.test.tsx
PASS src/components/SavingsTab/GoalSetter/GoalSetter.test.tsx
PASS src/components/SavingsTab/SavingsTab.test.tsx
PASS src/components/PaycheckTab/WeekAccordion/WeekAccordion.test.tsx
PASS src/components/AffirmTab/AffirmForm/AffirmForm.test.tsx
PASS src/components/AppShell/Header/HeaderMenu/HeaderMenu.test.tsx
PASS src/components/AccountsTab/BillGroup/BillGroup.test.tsx
PASS src/components/AccountsTab/BillRow/BillRow.test.tsx
PASS src/lib/schemas/bill.schema.test.ts
PASS src/components/AffirmTab/PlanRow/PlanRow.test.tsx
PASS src/components/ui/NotificationBell/NotificationBell.test.tsx
PASS src/components/AccountsTab/BillForm/BillForm.test.tsx
PASS src/components/ui/DateToggle/DateToggle.test.tsx
PASS src/components/ui/MilestoneToast/MilestoneToast.test.tsx
PASS src/components/ui/LedgerTable/LedgerTable.test.tsx
PASS src/hooks/useAppState/useAppState.test.ts
PASS src/components/AccountsTab/MonthSnapshot/MonthSnapshot.test.tsx
PASS src/components/AppShell/AppShell.test.tsx
PASS src/components/SavingsTab/StrategySection/StrategySection.test.tsx
PASS src/components/ui/LogRow/LogRow.test.tsx
PASS src/components/PaycheckTab/MonthAccordion/MonthAccordion.test.tsx
PASS src/hooks/useAffirmNotifications/useAffirmNotifications.test.ts
PASS src/components/ui/Stat/Stat.test.tsx
PASS src/components/SnapshotsTab/SnapshotsTab.test.tsx
PASS src/components/SavingsTab/PayeeReductionPlanner/PayeeReductionPlanner.test.tsx
PASS src/components/AffirmTab/PayoffMilestone/PayoffMilestone.test.tsx
PASS src/components/ui/Modal/Modal.test.tsx
PASS src/components/AccountsTab/IncomePanel/IncomePanel.test.tsx
PASS src/components/PaycheckTab/AmountInput/AmountInput.test.tsx
PASS src/components/ui/ProgressRing/ProgressRing.test.tsx
PASS src/components/ui/StatCard/StatCard.test.tsx
PASS src/components/AppShell/Header/Header.test.tsx
PASS src/components/ui/progress.test.tsx
PASS src/components/ui/withErrorBoundary/withErrorBoundary.test.tsx
PASS src/components/ui/FormField/FormField.test.tsx
PASS src/components/SavingsTab/PayeeReductionPlanner/AffirmBurdenChart.test.tsx
PASS src/components/SavingsTab/SavingsTracker/SavingsTracker.test.tsx
PASS src/components/shared/FinanceTooltip.test.tsx
PASS src/hooks/useMilestones/useMilestones.test.ts
PASS src/components/AccountsTab/BillGroup/SortableHeader/SortableHeader.test.tsx
PASS src/components/shared/InsightCard.test.tsx
PASS src/lib/storage/storage.test.ts
PASS src/hooks/useGoogleSignIn/useGoogleSignIn.test.ts
PASS src/components/icons/GoogleIcon.test.tsx
PASS src/hooks/useBillChartState/useBillChartState.test.ts
PASS src/components/AppShell/types/buildTabProps.test.ts
PASS src/hooks/usePaycheckTabState/usePaycheckTabState.test.ts
PASS src/lib/dates/dates.test.ts
PASS src/lib/utils.test.ts
PASS src/lib/cashflow/cashflow.test.ts
PASS src/lib/id/id.test.ts
PASS src/lib/money/money.test.ts
PASS src/lib/insights/debtInsights.test.ts
PASS src/lib/milestones/milestones.test.ts
PASS src/lib/household/household.test.ts
PASS src/lib/projection/projection.test.ts
PASS src/lib/paycheck.test.ts
PASS src/lib/goals/goals.test.ts
PASS src/hooks/useAffirmTabState/useAffirmTabState.test.ts
PASS src/lib/affirm/affirm.test.ts
PASS src/components/AccountsTab/AccountsTab.test.tsx (6.246 s)
PASS src/components/PaycheckTab/PaycheckTab.test.tsx (10.788 s)
-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------
 components/SavingsTab                           |   79.31 |    44.44 |      25 |   82.14 |                                           
  SavingsTab.tsx                                 |   79.31 |    44.44 |      25 |   82.14 | 53,59,80,84-85                            
 components/SavingsTab/CheckLog                  |     100 |      100 |     100 |     100 |                                           
  CheckLog.tsx                                   |     100 |      100 |     100 |     100 |                                           
 components/SavingsTab/GoalSetter                |     100 |      100 |     100 |     100 |                                           
  GoalSetter.tsx                                 |     100 |      100 |     100 |     100 |                                           
 components/SavingsTab/PayeeReductionPlanner     |     100 |      100 |     100 |     100 |                                           
  AffirmBurdenChart.tsx                          |     100 |      100 |     100 |     100 |                                           
  PayeeReductionPlanner.tsx                      |     100 |      100 |     100 |     100 |                                           
 components/SavingsTab/SavingsProjection         |     100 |      100 |     100 |     100 |                                           
  SavingsProjection.tsx                          |     100 |      100 |     100 |     100 |                                           
 components/SavingsTab/SavingsTracker            |     100 |      100 |     100 |     100 |                                           
  SavingsTracker.tsx                             |     100 |      100 |     100 |     100 |                                           
 components/SavingsTab/StrategySection           |     100 |      100 |     100 |     100 |                                           
  StrategySection.tsx                            |     100 |      100 |     100 |     100 |                                           
 components/SnapshotsTab                         |     100 |      100 |     100 |     100 |                                           
  SnapshotsTab.tsx                               |     100 |      100 |     100 |     100 |                                           
 components/icons                                |     100 |      100 |     100 |     100 |                                           
  GoogleIcon.tsx                                 |     100 |      100 |     100 |     100 |                                           
 components/shared                               |     100 |      100 |     100 |     100 |                                           
  FinanceTooltip.tsx                             |     100 |      100 |     100 |     100 |                                           
  InsightCard.tsx                                |     100 |      100 |     100 |     100 |                                           
 components/ui                                   |     100 |      100 |     100 |     100 |                                           
  progress.tsx                                   |     100 |      100 |     100 |     100 |                                           
  slider.tsx                                     |     100 |      100 |     100 |     100 |                                           
  tabs.tsx                                       |     100 |      100 |     100 |     100 |                                           
 components/ui/ActionToast                       |     100 |      100 |     100 |     100 |                                           
  ActionToast.tsx                                |     100 |      100 |     100 |     100 |                                           
 components/ui/CollapsibleTable                  |     100 |    89.47 |     100 |     100 |                                           
  CollapsibleTable.tsx                           |     100 |    89.47 |     100 |     100 | 26-32                                     
 components/ui/DateToggle                        |     100 |      100 |     100 |     100 |                                           
  DateToggle.tsx                                 |     100 |      100 |     100 |     100 |                                           
 components/ui/FormField                         |     100 |      100 |     100 |     100 |                                           
  FormField.tsx                                  |     100 |      100 |     100 |     100 |                                           
 components/ui/LedgerTable                       |     100 |      100 |     100 |     100 |                                           
  LedgerTable.tsx                                |     100 |      100 |     100 |     100 |                                           
 components/ui/LogRow                            |     100 |      100 |     100 |     100 |                                           
  LogRow.tsx                                     |     100 |      100 |     100 |     100 |                                           
 components/ui/MilestoneToast                    |     100 |      100 |     100 |     100 |                                           
  MilestoneToast.tsx                             |     100 |      100 |     100 |     100 |                                           
 components/ui/Modal                             |    90.9 |       50 |     100 |      90 |                                           
  Modal.tsx                                      |    90.9 |       50 |     100 |      90 | 34                                        
 components/ui/NotificationBell                  |     100 |      100 |     100 |     100 |                                           
  NotificationBell.tsx                           |     100 |      100 |     100 |     100 |                                           
 components/ui/ProgressRing                      |     100 |      100 |     100 |     100 |                                           
  ProgressRing.tsx                               |     100 |      100 |     100 |     100 |                                           
 components/ui/Stat                              |     100 |      100 |     100 |     100 |                                           
  Stat.tsx                                       |     100 |      100 |     100 |     100 |                                           
 components/ui/StatCard                          |     100 |      100 |     100 |     100 |                                           
  StatCard.tsx                                   |     100 |      100 |     100 |     100 |                                           
 components/ui/withErrorBoundary                 |     100 |      100 |     100 |     100 |                                           
  withErrorBoundary.tsx                          |     100 |      100 |     100 |     100 |                                           
 hooks/useAffirmNotifications                    |     100 |      100 |     100 |     100 |                                           
  useAffirmNotifications.ts                      |     100 |      100 |     100 |     100 |                                           
 hooks/useAffirmTabState                         |     100 |      100 |     100 |     100 |                                           
  useAffirmTabState.ts                           |     100 |      100 |     100 |     100 |                                           
 hooks/useAppState                               |     100 |    98.85 |     100 |     100 |                                           
  useAppState.ts                                 |     100 |    98.85 |     100 |     100 | 120                                       
 hooks/useBillChartState                         |     100 |      100 |     100 |     100 |                                           
  useBillChartState.ts                           |     100 |      100 |     100 |     100 |                                           
 hooks/useGoogleSignIn                           |     100 |      100 |     100 |     100 |                                           
  useGoogleSignIn.ts                             |     100 |      100 |     100 |     100 |                                           
 hooks/useMilestones                             |     100 |      100 |     100 |     100 |                                           
  useMilestones.ts                               |     100 |      100 |     100 |     100 |                                           
 hooks/usePaycheckTabState                       |     100 |      100 |     100 |     100 |                                           
  usePaycheckTabState.ts                         |     100 |      100 |     100 |     100 |                                           
 lib                                             |   96.55 |      100 |     100 |     100 |                                           
  chartTokens.ts                                 |      75 |      100 |     100 |     100 |                                           
  income.ts                                      |     100 |      100 |     100 |     100 |                                           
  paycheck.ts                                    |     100 |      100 |     100 |     100 |                                           
  utils.ts                                       |     100 |      100 |     100 |     100 |                                           
 lib/affirm                                      |     100 |      100 |     100 |     100 |                                           
  affirm.ts                                      |     100 |      100 |     100 |     100 |                                           
 lib/cashflow                                    |     100 |      100 |     100 |     100 |                                           
  cashflow.ts                                    |     100 |      100 |     100 |     100 |                                           
 lib/dates                                       |     100 |      100 |     100 |     100 |                                           
  dates.ts                                       |     100 |      100 |     100 |     100 |                                           
 lib/goals                                       |   96.77 |    91.66 |     100 |     100 |                                           
  goals.ts                                       |   96.77 |    91.66 |     100 |     100 | 87                                        
 lib/household                                   |    86.7 |    79.16 |   92.72 |   89.78 |                                           
  household.ts                                   |    86.7 |    79.16 |   92.72 |   89.78 | 90,99,110,120,134,144,154,244-247,402-404 
 lib/id                                          |     100 |      100 |     100 |     100 |                                           
  id.ts                                          |     100 |      100 |     100 |     100 |                                           
 lib/insights                                    |     100 |      100 |     100 |     100 |                                           
  debtInsights.ts                                |     100 |      100 |     100 |     100 |                                           
 lib/milestones                                  |     100 |    94.73 |     100 |     100 |                                           
  milestones.ts                                  |     100 |    94.73 |     100 |     100 | 21                                        
 lib/money                                       |     100 |      100 |     100 |     100 |                                           
  money.ts                                       |     100 |      100 |     100 |     100 |                                           
 lib/projection                                  |     100 |      100 |     100 |     100 |                                           
  projection.ts                                  |     100 |      100 |     100 |     100 |                                           
 lib/schemas                                     |     100 |      100 |     100 |     100 |                                           
  bill.schema.ts                                 |     100 |      100 |     100 |     100 |                                           
 lib/seed                                        |     100 |      100 |     100 |     100 |                                           
  seed.ts                                        |     100 |      100 |     100 |     100 |                                           
 lib/storage                                     |     100 |    94.11 |     100 |     100 |                                           
  storage.ts                                     |     100 |    94.11 |     100 |     100 | 63,67-68                                  
-------------------------------------------------|---------|----------|---------|---------|-------------------------------------------
Jest: "global" coverage threshold for branches (90%) not met: 88.04%
Jest: "global" coverage threshold for lines (96%) not met: 95.38%
Jest: "global" coverage threshold for functions (94%) not met: 90.51%

Test Suites: 67 passed, 67 total
Tests:       970 passed, 970 total
Snapshots:   0 total
Time:        12.842 s
Ran all test suites.
